,AccountID,ActiveTime,ActiveTraderID,ActiveUserID,BranchID,BrokerID,BrokerOrderSeq,BusinessUnit,CancelTime,ClearingPartID,ClientID,CombHedgeFlag,CombOffsetFlag,ContingentCondition,CurrencyID,Direction,ExchangeID,ExchangeInstID,ForceCloseReason,FrontID,GTDDate,IPAddress,InsertDate,InsertTime,InstallID,InstrumentID,InvestUnitID,InvestorID,IsAutoSuspend,IsSwapOrder,LimitPrice,MacAddress,MinVolume,NotifySequence,OperatorID,OrderLocalID,OrderPriceType,OrderRef,OrderSource,OrderStatus,OrderSubmitStatus,OrderSysID,OrderType,ParticipantID,ReceiveLocalTime,RelativeOrderSysID,RequestID,SequenceNo,SessionID,SettlementID,StatusMsg,StopPrice,StrategyID,SuspendTime,TimeCondition,TraderID,TradingDay,UpdateTime,UserForceClose,UserID,UserProductInfo,VolumeCondition,VolumeTotal,VolumeTotalOriginal,VolumeTraded,ZCETotalTradedVolume
10,,,,,,9999,46763.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:56,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42347,2,100003379903,0,a,0,       35616,0,9999,2017-04-21 14:00:38 811672,,0.0,63811.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
11,,,,,,9999,46763.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:02:56,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42347,2,100003379903,0,0,0,       35616,0,9999,2017-04-21 14:00:38 812657,,0.0,63811.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
12,,,,,,9999,46907.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:05,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42478,2,100003380003,0,a,0,,0,9999,2017-04-21 14:00:38 812657,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
13,,,,,,9999,46907.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:05,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42478,2,100003380003,0,a,0,       35760,0,9999,2017-04-21 14:00:38 812657,,0.0,64013.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
14,,,,,,9999,46907.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:05,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42478,2,100003380003,0,0,0,       35760,0,9999,2017-04-21 14:00:38 812657,,0.0,64013.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
15,,,,,,9999,46908.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:05,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42479,2,100003380103,0,a,0,,0,9999,2017-04-21 14:00:38 813660,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
16,,,,,,9999,46908.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:05,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42479,2,100003380103,0,a,0,       35761,0,9999,2017-04-21 14:00:38 820680,,0.0,64015.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
17,,,,,,9999,46908.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:05,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42479,2,100003380103,0,0,0,       35761,0,9999,2017-04-21 14:00:38 821683,,0.0,64015.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
18,,,,,,9999,46916.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:05,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42487,2,100003380203,0,a,0,,0,9999,2017-04-21 14:00:38 821683,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
19,,,,,,9999,46916.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:06,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42487,2,100003380203,0,a,0,       35769,0,9999,2017-04-21 14:00:38 821683,,0.0,64025.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
20,,,,,,9999,46916.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:06,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42487,2,100003380203,0,0,0,       35769,0,9999,2017-04-21 14:00:38 821683,,0.0,64025.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
21,,,,,,9999,46921.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:06,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42491,2,100003380303,0,a,0,,0,9999,2017-04-21 14:00:38 829604,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
22,,,,,,9999,46921.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:06,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42491,2,100003380303,0,a,0,       35774,0,9999,2017-04-21 14:00:38 829604,,0.0,64030.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
23,,,,,,9999,46921.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:06,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42491,2,100003380303,0,0,0,       35774,0,9999,2017-04-21 14:00:38 829604,,0.0,64030.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
24,,,,,,9999,46948.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:09,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42535,2,100003380403,0,a,0,,0,9999,2017-04-21 14:00:38 829604,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
25,,,,,,9999,46948.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:09,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42535,2,100003380403,0,a,0,       35801,0,9999,2017-04-21 14:00:38 829604,,0.0,64076.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
26,,,,,,9999,46948.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:09,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42535,2,100003380403,0,0,0,       35801,0,9999,2017-04-21 14:00:38 829604,,0.0,64076.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
27,,,,,,9999,46949.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:09,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42536,2,100003380503,0,a,0,,0,9999,2017-04-21 14:00:38 830984,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
28,,,,,,9999,46949.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:09,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42536,2,100003380503,0,a,0,       35802,0,9999,2017-04-21 14:00:38 830984,,0.0,64078.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
29,,,,,,9999,46949.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:09,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42536,2,100003380503,0,0,0,       35802,0,9999,2017-04-21 14:00:38 830984,,0.0,64078.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
30,,,,,,9999,47125.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:26,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42742,2,100003380603,0,a,0,,0,9999,2017-04-21 14:00:38 830984,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
31,,,,,,9999,47125.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:26,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42742,2,100003380603,0,a,0,       35978,0,9999,2017-04-21 14:00:38 831985,,0.0,64386.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
32,,,,,,9999,47125.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:26,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42742,2,100003380603,0,0,0,       35978,0,9999,2017-04-21 14:00:38 831985,,0.0,64386.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
33,,,,,,9999,47126.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:26,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42743,2,100003380703,0,a,0,,0,9999,2017-04-21 14:00:38 831985,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
34,,,,,,9999,47126.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:26,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42743,2,100003380703,0,a,0,       35979,0,9999,2017-04-21 14:00:38 831985,,0.0,64388.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
35,,,,,,9999,47126.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:26,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42743,2,100003380703,0,0,0,       35979,0,9999,2017-04-21 14:00:38 831985,,0.0,64388.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
36,,,,,,9999,47127.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:26,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42744,2,100003380803,0,a,0,,0,9999,2017-04-21 14:00:39 070926,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
37,,,,,,9999,47127.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:27,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42744,2,100003380803,0,a,0,       35980,0,9999,2017-04-21 14:00:39 071895,,0.0,64390.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
38,,,,,,9999,47127.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:27,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42744,2,100003380803,0,0,0,       35980,0,9999,2017-04-21 14:00:39 071895,,0.0,64390.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
39,,,,,,9999,47128.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:26,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42745,2,100003380903,0,a,0,,0,9999,2017-04-21 14:00:39 071895,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
40,,,,,,9999,47128.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:27,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42745,2,100003380903,0,a,0,       35981,0,9999,2017-04-21 14:00:39 071895,,0.0,64392.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
41,,,,,,9999,47128.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:27,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42745,2,100003380903,0,0,0,       35981,0,9999,2017-04-21 14:00:39 071895,,0.0,64392.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
42,,,,,,9999,47187.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:32,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42809,2,100003381003,0,a,0,,0,9999,2017-04-21 14:00:39 072896,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
43,,,,,,9999,47187.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:33,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42809,2,100003381003,0,a,0,       36040,0,9999,2017-04-21 14:00:39 072896,,0.0,64484.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
44,,,,,,9999,47187.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:33,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42809,2,100003381003,0,0,0,       36040,0,9999,2017-04-21 14:00:39 073898,,0.0,64484.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
45,,,,,,9999,47188.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42811,2,100003381103,0,a,0,,0,9999,2017-04-21 14:00:39 084868,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
46,,,,,,9999,47188.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42811,2,100003381103,0,a,0,       36041,0,9999,2017-04-21 14:00:39 084868,,0.0,64487.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
47,,,,,,9999,47188.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42811,2,100003381103,0,0,0,       36041,0,9999,2017-04-21 14:00:39 084868,,0.0,64487.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
48,,,,,,9999,47192.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:33,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42816,2,100003381203,0,a,0,,0,9999,2017-04-21 14:00:39 085884,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
49,,,,,,9999,47192.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:33,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42816,2,100003381203,0,a,0,       36045,0,9999,2017-04-21 14:00:39 085884,,0.0,64494.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
50,,,,,,9999,47192.0,9999cac,,,9999083829,1,3,1,,1,SHFE,bu1709,0,1.0,,,20170420,22:03:33,1.0,bu1709,,083849,0.0,0.0,2562.0,,1.0,0.0,1601,       42816,2,100003381203,0,0,0,       36045,0,9999,2017-04-21 14:00:39 086872,,0.0,64494.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
51,,,,,,9999,47196.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42819,2,100003381303,0,a,0,,0,9999,2017-04-21 14:00:39 086872,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
52,,,,,,9999,47196.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42819,2,100003381303,0,a,0,       36049,0,9999,2017-04-21 14:00:39 086872,,0.0,64499.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,1.0,1.0,0.0,0.0
53,,,,,,9999,47196.0,9999cac,,,9999083829,1,3,1,,0,SHFE,bu1706,0,1.0,,,20170420,22:03:33,1.0,bu1706,,083849,0.0,0.0,2474.0,,1.0,0.0,1601,       42819,2,100003381303,0,0,0,       36049,0,9999,2017-04-21 14:00:39 086872,,0.0,64499.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,1.0,1.0,0.0
54,,,,,,9999,47261.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:42,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42888,2,100003381403,0,a,0,,0,9999,2017-04-21 14:00:39 087875,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
55,,,,,,9999,47261.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:42,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42888,2,100003381403,0,a,0,       36114,0,9999,2017-04-21 14:00:39 087875,,0.0,64608.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
56,,,,,,9999,47261.0,9999cac,,,9999083829,1,0,1,,0,SHFE,bu1709,0,1.0,,,20170420,22:03:42,1.0,bu1709,,083849,0.0,0.0,2564.0,,1.0,0.0,1601,       42888,2,100003381403,0,0,0,       36114,0,9999,2017-04-21 14:00:39 087875,,0.0,64608.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
57,,,,,,9999,47262.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:42,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42889,2,100003381503,0,a,0,,0,9999,2017-04-21 14:00:39 087875,,0.0,0.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
58,,,,,,9999,47262.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:42,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42889,2,100003381503,0,a,0,       36115,0,9999,2017-04-21 14:00:39 087875,,0.0,64610.0,-1226652491.0,1.0,报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,2.0,2.0,0.0,0.0
59,,,,,,9999,47262.0,9999cac,,,9999083829,1,0,1,,1,SHFE,bu1706,0,1.0,,,20170420,22:03:42,1.0,bu1706,,083849,0.0,0.0,2472.0,,1.0,0.0,1601,       42889,2,100003381503,0,0,0,       36115,0,9999,2017-04-21 14:00:39 087875,,0.0,64610.0,-1226652491.0,1.0,全部成交报单已提交,0.0,03,,3,9999cac,20170421,,0.0,083849,,1,0.0,2.0,2.0,0.0
